MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=697674, time=0),
    MetaMessage('track_name', name='Elec. Piano (Classic)', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=288),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=288),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=288),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=288),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=288),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=288),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=1344),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=960),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=288),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=1728),
    Message('note_on', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=79, velocity=0, time=288),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=100, time=96),
    Message('note_off', channel=0, note=81, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=672),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=672),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=960),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=288),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=1728),
    Message('note_on', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=79, velocity=0, time=288),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=100, time=96),
    Message('note_off', channel=0, note=81, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=672),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=672),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_off', channel=0, note=71, velocity=0, time=480),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_off', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=69, velocity=100, time=96),
    Message('note_off', channel=0, note=69, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=1344),
    Message('note_on', channel=0, note=71, velocity=100, time=1728),
    Message('note_off', channel=0, note=71, velocity=0, time=288),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=192),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_off', channel=0, note=64, velocity=0, time=960),
    Message('note_on', channel=0, note=71, velocity=100, time=1824),
    Message('note_on', channel=0, note=83, velocity=100, time=36),
    Message('note_off', channel=0, note=71, velocity=0, time=252),
    Message('note_off', channel=0, note=83, velocity=0, time=36),
    Message('note_on', channel=0, note=67, velocity=100, time=60),
    Message('note_off', channel=0, note=67, velocity=0, time=2112),
    Message('note_on', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=96),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=192),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_off', channel=0, note=64, velocity=0, time=960),
    Message('note_on', channel=0, note=71, velocity=100, time=1824),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=672),
    Message('note_off', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=288),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=192),
    Message('note_off', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=672),
    Message('note_on', channel=0, note=86, velocity=100, time=0),
    Message('note_off', channel=0, note=86, velocity=0, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=192),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_off', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=100, time=2496),
    Message('note_off', channel=0, note=83, velocity=0, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=288),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_off', channel=0, note=78, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=96),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=96),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_on', channel=0, note=86, velocity=100, time=576),
    Message('note_off', channel=0, note=86, velocity=0, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=96),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=96),
    Message('note_off', channel=0, note=78, velocity=0, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=0, time=288),
    Message('note_on', channel=0, note=71, velocity=100, time=2496),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=192),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=672),
    Message('note_off', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=288),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=96),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=96),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=0, time=96),
    Message('note_off', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=192),
    Message('note_off', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=672),
    Message('note_on', channel=0, note=86, velocity=100, time=0),
    Message('note_off', channel=0, note=86, velocity=0, time=96),
    Message('note_off', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=96),
    Message('note_on', channel=0, note=83, velocity=100, time=0),
    Message('note_off', channel=0, note=83, velocity=0, time=96),
    Message('note_off', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=0, time=192),
    Message('note_off', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
